--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into seizai values (23796, '•', NULL);
insert into seizai values (23797, '•', NULL);
insert into seizai values (23798, '•', NULL);
insert into seizai values (23800, '•', NULL);
insert into seizai values (23802, '•', NULL);
insert into seizai values (23803, '•', NULL);
insert into seizai values (23804, '•', NULL);
insert into seizai values (23805, '•', NULL);
insert into seizai values (23806, '•', NULL);
insert into seizai values (23807, '-', NULL);
insert into seizai values (23808, '•', NULL);
insert into seizai values (23809, '•', NULL);
insert into seizai values (23810, '•', NULL);
insert into seizai values (23811, '•', NULL);
insert into seizai values (23812, '•', NULL);
insert into seizai values (23813, '•', NULL);
insert into seizai values (23814, '•', NULL);
insert into seizai values (23815, '•', NULL);
insert into seizai values (23816, '•', NULL);
insert into seizai values (23817, '•', NULL);
insert into seizai values (23820, '•', NULL);
insert into seizai values (23821, '•', NULL);
insert into seizai values (23822, '•', NULL);
insert into seizai values (23824, '•', NULL);
insert into seizai values (23825, '•', NULL);
insert into seizai values (23826, '•', NULL);
insert into seizai values (23827, '•', NULL);
insert into seizai values (23828, '•', NULL);
insert into seizai values (23829, '•', NULL);
insert into seizai values (23830, '•', NULL);
insert into seizai values (23831, '•', NULL);
insert into seizai values (23832, '•', NULL);
insert into seizai values (23833, '•', NULL);
insert into seizai values (23834, '•', NULL);
insert into seizai values (23836, '•', NULL);
insert into seizai values (23837, '•', NULL);
insert into seizai values (23838, '•', NULL);
insert into seizai values (23840, '•', NULL);
insert into seizai values (23841, '•', NULL);
insert into seizai values (23842, '•', NULL);
insert into seizai values (23843, '•', NULL);
insert into seizai values (23844, '•', NULL);
insert into seizai values (23845, '•', NULL);
insert into seizai values (23846, '•', NULL);
insert into seizai values (23847, '•', NULL);
insert into seizai values (23848, '•', NULL);
insert into seizai values (23849, '•', NULL);
insert into seizai values (23850, '•', NULL);
insert into seizai values (23851, '•', NULL);
insert into seizai values (23852, '•', NULL);
insert into seizai values (23853, '•', NULL);
insert into seizai values (23854, '•', NULL);
insert into seizai values (23855, '•', NULL);
insert into seizai values (23856, '•', NULL);
insert into seizai values (23857, '•', NULL);
insert into seizai values (23858, '•', NULL);
insert into seizai values (23859, '•', NULL);
insert into seizai values (23860, '•', NULL);
insert into seizai values (23861, '•', NULL);
insert into seizai values (23862, '•', NULL);
insert into seizai values (23863, '•', NULL);
insert into seizai values (23864, 'Œ€', NULL);
insert into seizai values (23865, 'Œ€', NULL);
insert into seizai values (23866, '•', NULL);
insert into seizai values (23867, '•', NULL);
insert into seizai values (23873, '•', NULL);
insert into seizai values (23875, '•', NULL);
insert into seizai values (23877, '•', NULL);
insert into seizai values (23878, '•', NULL);
insert into seizai values (23879, '•', NULL);
insert into seizai values (23882, '•', NULL);
insert into seizai values (23884, '-', NULL);
insert into seizai values (23885, 'Œ€', NULL);
insert into seizai values (23886, '•', NULL);
insert into seizai values (23887, '•', NULL);
insert into seizai values (23888, '•', NULL);
insert into seizai values (23889, '•', NULL);
insert into seizai values (23890, '•', NULL);
insert into seizai values (23891, '•', NULL);
insert into seizai values (23892, '•', NULL);
insert into seizai values (23894, '•', NULL);
insert into seizai values (23895, '•', NULL);
insert into seizai values (23896, '•', NULL);
insert into seizai values (23897, '•', NULL);
insert into seizai values (23898, '•', NULL);
insert into seizai values (23899, '•', NULL);
insert into seizai values (23900, '•', NULL);
insert into seizai values (23901, '•', NULL);
insert into seizai values (23902, '•', NULL);
insert into seizai values (23903, '•', NULL);
insert into seizai values (23904, '•', NULL);
insert into seizai values (23905, '•', NULL);
insert into seizai values (23906, '•', NULL);
insert into seizai values (23907, '•', NULL);
insert into seizai values (23908, '•', NULL);
insert into seizai values (23909, '•', NULL);
insert into seizai values (23910, '•', NULL);
insert into seizai values (23911, '•', NULL);
insert into seizai values (23913, '•', NULL);
insert into seizai values (23914, '•', NULL);
insert into seizai values (23915, '•', NULL);
insert into seizai values (23916, '•', NULL);
insert into seizai values (23917, '•', NULL);
insert into seizai values (23918, '•', NULL);
insert into seizai values (23921, '•', NULL);
insert into seizai values (23922, '•', NULL);
insert into seizai values (23923, '•', NULL);
insert into seizai values (23924, '•', NULL);
insert into seizai values (23925, '•', NULL);
insert into seizai values (23926, '•', NULL);
insert into seizai values (23927, '•', NULL);
insert into seizai values (23931, '•', NULL);
insert into seizai values (23932, '•', NULL);
insert into seizai values (23933, '•', NULL);
insert into seizai values (23934, '•', NULL);
insert into seizai values (23935, '•', NULL);
insert into seizai values (23936, '•', NULL);
insert into seizai values (23937, '•', NULL);
insert into seizai values (23938, '•', NULL);
insert into seizai values (23939, '•', NULL);
insert into seizai values (23940, '•', NULL);
insert into seizai values (23941, '•', NULL);
insert into seizai values (23942, '•', NULL);
insert into seizai values (23943, '-', NULL);
insert into seizai values (23945, '•', NULL);
insert into seizai values (23946, '•', NULL);
insert into seizai values (23947, '•', NULL);
insert into seizai values (23948, '•', NULL);
insert into seizai values (23949, '•', NULL);
insert into seizai values (23950, '•', NULL);
insert into seizai values (23951, '•', NULL);
insert into seizai values (23952, '•', NULL);
insert into seizai values (23953, '•', NULL);
insert into seizai values (23954, '•', NULL);
insert into seizai values (23955, '•', NULL);
insert into seizai values (23956, '•', NULL);
insert into seizai values (23957, '•', NULL);
insert into seizai values (23958, '•', NULL);
insert into seizai values (23959, '•', NULL);
insert into seizai values (23960, '-', NULL);
insert into seizai values (23961, '•', NULL);
insert into seizai values (23962, '•', NULL);
insert into seizai values (23963, '•', NULL);
insert into seizai values (23964, '•', NULL);
insert into seizai values (23965, '•', NULL);
insert into seizai values (23966, '•', NULL);
insert into seizai values (23967, '•', NULL);
insert into seizai values (23969, '•', NULL);
insert into seizai values (23970, 'Œ€', NULL);
insert into seizai values (23971, '•', NULL);
insert into seizai values (23972, '•', NULL);
insert into seizai values (23973, '•', NULL);
insert into seizai values (23974, '•', NULL);
insert into seizai values (23975, '•', NULL);
insert into seizai values (23976, '•', NULL);
insert into seizai values (23977, '•', NULL);
insert into seizai values (23978, '•', NULL);
insert into seizai values (23979, '•', NULL);
insert into seizai values (23983, '•', NULL);
insert into seizai values (23984, '•', NULL);
insert into seizai values (23985, '•', NULL);
insert into seizai values (23986, '•', NULL);
insert into seizai values (23987, '•', NULL);
insert into seizai values (23988, '•', NULL);
insert into seizai values (23990, '•', NULL);
insert into seizai values (23991, '•', NULL);
insert into seizai values (23993, '•', NULL);
insert into seizai values (23994, '•', NULL);
insert into seizai values (23995, '•', NULL);
insert into seizai values (23996, '•', NULL);
insert into seizai values (23997, '•', NULL);
insert into seizai values (23998, '•', NULL);
insert into seizai values (23999, '•', NULL);
insert into seizai values (24000, '•', NULL);
insert into seizai values (24001, '•', NULL);
insert into seizai values (24002, '•', NULL);
insert into seizai values (24003, '•', NULL);
insert into seizai values (24004, '•', NULL);
